Step 1: Downloading Mercury DEM from USGS...
  Source: MESSENGER MDIS Global DEM (665m resolution)
  Size: ~120MB

--2026-02-02 13:25:03--  https://planetarymaps.usgs.gov/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving planetarymaps.usgs.gov (planetarymaps.usgs.gov)... 137.227.233.144, 2001:49c8:c000:123c::44
Connecting to planetarymaps.usgs.gov (planetarymaps.usgs.gov)|137.227.233.144|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif [following]
--2026-02-02 13:25:04--  https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)... 52.92.188.226, 3.5.80.102, 16.12.89.42, ...
Connecting to asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)|52.92.188.226|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530934581 (506M) [image/tiff]
Saving to: ‘data/geotiff/raw/mercury_messenger_665m.tif’

     0K .......... .......... .......... .......... ..........  0%  731K 11m49s
271000K .......... .......... .......... .......... .......... 52% 5.27M 57s
271050K .......... .......... .......... .......... .......... 52% 5.62M 57s
271100K .......... .......... .......... .......... .......... 52% 3.25M 57s
271150K .......... .......... .......... .......... .......... 52% 5.32M 57s
271200K .......... .......... .......... .......... .......... 52% 5.71M 57s
271250K .......... .......... .......... .......... .......... 52% 4.73M 57s
271300K .......... .......... .......... .......... .......... 52% 4.35M 57s
271350K .......... .......... .......... .......... .......... 52% 5.30M 57s
271400K .......... .......... .......... .......... .......... 52% 3.85M 56s
271450K .......... .......... .......... .......... .......... 52% 5.03M 56s
271500K .......... .......... .......... .......... .......... 52% 4.71M 56s
271550K .......... .......... .......... .......... .......... 52% 4.88M 56s
271600K .......... .......... .......... .......... .......... 52% 4.28M 56s
271650K .......... .......... .......... .......... .......... 52% 4.71M 56s
271700K .......... .......... .......... .......... .......... 52% 4.32M 56s
271750K .......... .......... .......... .......... .......... 52% 4.73M 56s
271800K .......... .......... .......... .......... .......... 52% 5.10M 56s
271850K .......... .......... .......... .......... .......... 52% 5.51M 56s
271900K .......... .......... .......... .......... .......... 52% 4.61M 56s
271950K .......... .......... .......... .......... .......... 52% 5.59M 56s
272000K .......... .......... .......... .......... .......... 52% 5.68M 56s
272050K .......... .......... .......... .......... .......... 52% 5.07M 56s
272100K .......... .......... .......... .......... .......... 52% 3.08M 56s
272150K .......... .......... .......... .......... .......... 52% 5.58M 56s
272200K .......... .......... .......... .......... .......... 52% 5.28M 56s
272250K .......... .......... .......... .......... .......... 52% 4.84M 56s
272300K .......... .......... .......... .......... .......... 52% 4.80M 56s
272350K .......... .......... .......... .......... .......... 52% 4.98M 56s
272400K .......... .......... .......... .......... .......... 52% 3.85M 56s
272450K .......... .......... .......... .......... .......... 52% 5.04M 56s
272500K .......... .......... .......... .......... .......... 52% 4.65M 56s
272550K .......... .......... .......... .......... .......... 52% 5.54M 56s
272600K .......... .......... .......... .......... .......... 52% 5.20M 56s
272650K .......... .......... .......... .......... .......... 52% 5.20M 56s
272700K .......... .......... .......... .......... .......... 52% 3.54M 56s
272750K .......... .......... .......... .......... .......... 52% 5.35M 56s
272800K .......... .......... .......... .......... .......... 52% 5.03M 56s
272850K .......... .......... .......... .......... .......... 52% 4.84M 56s
272900K .......... .......... .......... .......... .......... 52% 3.57M 56s
272950K .......... .......... .......... .......... .......... 52% 5.60M 56s
273000K .......... .......... .......... .......... .......... 52% 5.37M 56s
273050K .......... .......... .......... .......... .......... 52% 5.43M 56s
273100K .......... .......... .......... .......... .......... 52% 4.03M 56s
273150K .......... .......... .......... .......... .......... 52% 5.11M 56s
273200K .......... .......... .......... .......... .......... 52% 5.67M 56s
273250K .......... .......... .......... .......... .......... 52% 4.98M 56s
273300K .......... .......... .......... .......... .......... 52% 4.09M 56s
273350K .......... .......... .......... .......... .......... 52% 5.65M 56s
273400K .......... .......... .......... .......... .......... 52% 5.19M 56s
273450K .......... .......... .......... .......... .......... 52% 3.89M 56s
273500K .......... .......... .......... .......... .......... 52% 4.53M 56s
273550K .......... .......... .......... .......... .......... 52% 4.93M 56s
273600K .......... .......... .......... .......... .......... 52% 4.54M 56s
273650K .......... .......... .......... .......... .......... 52% 5.25M 56s
273700K .......... .......... .......... .......... .......... 52% 4.23M 56s
273750K .......... .......... .......... .......... .......... 52% 5.23M 56s
273800K .......... .......... .......... .......... .......... 52% 5.41M 56s
273850K .......... .......... .......... .......... .......... 52% 4.58M 56s
273900K .......... .......... .......... .......... .......... 52% 4.01M 56s
273950K .......... .......... .......... .......... .......... 52% 5.91M 56s
274000K .......... .......... .......... .......... .......... 52% 5.41M 56s
274050K .......... .......... .......... .......... .......... 52% 5.07M 56s
274100K .......... .......... .......... .......... .......... 52% 3.48M 56s
274150K .......... .......... .......... .......... .......... 52% 5.19M 56s
274200K .......... .......... .......... .......... .......... 52% 5.04M 56s
274250K .......... .......... .......... .......... .......... 52% 4.84M 56s
274300K .......... .......... .......... .......... .......... 52% 4.63M 56s
274350K .......... .......... .......... .......... .......... 52% 6.02M 56s
274400K .......... .......... .......... .......... .......... 52% 5.29M 56s
274450K .......... .......... .......... .......... .......... 52% 5.57M 56s
274500K .......... .......... .......... .......... .......... 52% 4.36M 56s
274550K .......... .......... .......... .......... .......... 52% 3.92M 56s
274600K .......... .......... .......... .......... .......... 52% 4.41M 56s
274650K .......... .......... .......... .......... .......... 52% 5.07M 56s
274700K .......... .......... .......... .......... .......... 52% 4.20M 56s
274750K .......... .......... .......... .......... .......... 52% 4.76M 56s
274800K .......... .......... .......... .......... .......... 53% 4.79M 56s
274850K .......... .......... .......... .......... .......... 53% 5.42M 56s
274900K .......... .......... .......... .......... .......... 53% 3.22M 56s
274950K .......... .......... .......... .......... .......... 53% 4.82M 56s
275000K .......... .......... .......... .......... .......... 53% 5.15M 56s
275050K .......... .......... .......... .......... .......... 53% 4.81M 56s
275100K .......... .......... .......... .......... .......... 53% 3.46M 56s
275150K .......... .......... .......... .......... .......... 53% 3.30M 56s
275200K .......... .......... .......... .......... .......... 53% 3.41M 56s
275250K .......... .......... .......... .......... .......... 53% 4.12M 56s
275300K .......... .......... .......... .......... .......... 53% 3.70M 56s
275350K .......... .......... .......... .......... .......... 53% 5.03M 56s
275400K .......... .......... .......... .......... .......... 53% 4.38M 56s
275450K .......... .......... .......... .......... .......... 53% 4.41M 56s
275500K .......... .......... .......... .......... .......... 53% 4.03M 55s
275550K .......... .......... .......... .......... .......... 53% 4.76M 55s
275600K .......... .......... .......... .......... .......... 53% 4.60M 55s
275650K .......... .......... .......... .......... .......... 53% 4.60M 55s
275700K .......... .......... .......... .......... .......... 53% 3.14M 55s
275750K .......... .......... .......... .......... .......... 53% 5.32M 55s
275800K .......... .......... .......... .......... .......... 53% 4.88M 55s
275850K .......... .......... .......... .......... .......... 53% 5.06M 55s
275900K .......... .......... .......... .......... .......... 53% 4.55M 55s
275950K .......... .......... .......... .......... .......... 53% 4.00M 55s
276000K .......... .......... .......... .......... .......... 53% 5.30M 55s
276050K .......... .......... .......... .......... .......... 53% 4.83M 55s
276100K .......... .......... .......... .......... .......... 53% 4.63M 55s
276150K .......... .......... .......... .......... .......... 53% 5.17M 55s
276200K .......... .......... .......... .......... .......... 53% 4.67M 55s
276250K .......... .......... .......... .......... .......... 53% 5.35M 55s
276300K .......... .......... .......... .......... .......... 53% 4.46M 55s
276350K .......... .......... .......... .......... .......... 53% 5.10M 55s
276400K .......... .......... .......... .......... .......... 53% 5.26M 55s
276450K .......... .......... .......... .......... .......... 53% 5.40M 55s
276500K .......... .......... .......... .......... .......... 53% 4.58M 55s
276550K .......... .......... .......... .......... .......... 53% 3.44M 55s
276600K .......... .......... .......... .......... .......... 53% 5.76M 55s
276650K .......... .......... .......... .......... .......... 53% 4.83M 55s
276700K .......... .......... .......... .......... .......... 53% 3.74M 55s
276750K .......... .......... .......... .......... .......... 53% 5.14M 55s
276800K .......... .......... .......... .......... .......... 53% 4.89M 55s
276850K .......... .......... .......... .......... .......... 53% 4.99M 55s
276900K .......... .......... .......... .......... .......... 53% 4.50M 55s
276950K .......... .......... .......... .......... .......... 53% 5.11M 55s
277000K .......... .......... .......... .......... .......... 53% 3.79M 55s
277050K .......... .......... .......... .......... .......... 53% 4.40M 55s
277100K .......... .......... .......... .......... .......... 53% 4.49M 55s
277150K .......... .......... .......... .......... .......... 53% 5.10M 55s
277200K .......... .......... .......... .......... .......... 53% 3.94M 55s
277250K .......... .......... .......... .......... .......... 53% 5.08M 55s
277300K .......... .......... .......... .......... .......... 53% 4.28M 55s
277350K .......... .......... .......... .......... .......... 53% 4.68M 55s
277400K .......... .......... .......... .......... .......... 53% 5.12M 55s
277450K .......... .......... .......... .......... .......... 53% 4.84M 55s
277500K .......... .......... .......... .......... .......... 53% 4.57M 55s
277550K .......... .......... .......... .......... .......... 53% 4.87M 55s
277600K .......... .......... .......... .......... .......... 53% 5.24M 55s
277650K .......... .......... .......... .......... .......... 53% 5.20M 55s
277700K .......... .......... .......... .......... .......... 53% 3.38M 55s
277750K .......... .......... .......... .......... .......... 53% 4.88M 55s
277800K .......... .......... .......... .......... .......... 53% 4.85M 55s
277850K .......... .......... .......... .......... .......... 53% 5.02M 55s
277900K .......... .......... .......... .......... .......... 53% 4.60M 55s
277950K .......... .......... .......... .......... .......... 53% 4.91M 55s
278000K .......... .......... .......... .......... .......... 53% 5.26M 55s
278050K .......... .......... .......... .......... .......... 53% 3.50M 55s
278100K .......... .......... .......... .......... .......... 53% 4.46M 55s
278150K .......... .......... .......... .......... .......... 53% 4.92M 55s
278200K .......... .......... .......... .......... .......... 53% 5.37M 55s
278250K .......... .......... .......... .......... .......... 53% 5.15M 55s
278300K .......... .......... .......... .......... .......... 53% 4.38M 55s
278350K .......... .......... .......... .......... .......... 53% 3.68M 55s
278400K .......... .......... .......... .......... .......... 53% 5.36M 55s
278450K .......... .......... .......... .......... .......... 53% 5.24M 55s
278500K .......... .......... .......... .......... .......... 53% 4.45M 55s
278550K .......... .......... .......... .......... .......... 53% 5.62M 55s
278600K .......... .......... .......... .......... .......... 53% 5.34M 55s
278650K .......... .......... .......... .......... .......... 53% 5.41M 55s
278700K .......... .......... .......... .......... .......... 53% 3.65M 55s
278750K .......... .......... .......... .......... .......... 53% 4.77M 55s
278800K .......... .......... .......... .......... .......... 53% 5.63M 55s
278850K .......... .......... .......... .......... .......... 53% 5.65M 55s
278900K .......... .......... .......... .......... .......... 53% 3.60M 55s
278950K .......... .......... .......... .......... .......... 53% 5.37M 55s
279000K .......... .......... .......... .......... .......... 53% 5.28M 55s
279050K .......... .......... .......... .......... .......... 53% 4.79M 55s
279100K .......... .......... .......... .......... .......... 53% 4.27M 55s
279150K .......... .......... .......... .......... .......... 53% 4.96M 55s
279200K .......... .......... .......... .......... .......... 53% 5.22M 55s
279250K .......... .......... .......... .......... .......... 53% 5.37M 55s
279300K .......... .......... .......... .......... .......... 53% 4.47M 55s
279350K .......... .......... .......... .......... .......... 53% 5.00M 55s
279400K .......... .......... .......... .......... .......... 53% 3.99M 55s
279450K .......... .......... .......... .......... .......... 53% 4.03M 55s
279500K .......... .......... .......... .......... .......... 53% 4.11M 55s
279550K .......... .......... .......... .......... .......... 53% 4.83M 55s
279600K .......... .......... .......... .......... .......... 53% 5.60M 54s
279650K .......... .......... .......... .......... .......... 53% 4.72M 54s
279700K .......... .......... .......... .......... .......... 53% 4.04M 54s
279750K .......... .......... .......... .......... .......... 53% 5.41M 54s
279800K .......... .......... .......... .......... .......... 53% 5.20M 54s
279850K .......... .......... .......... .......... .......... 53% 5.71M 54s
279900K .......... .......... .......... .......... .......... 53% 4.31M 54s
279950K .......... .......... .......... .......... .......... 54% 5.50M 54s
280000K .......... .......... .......... .......... .......... 54% 3.50M 54s
280050K .......... .......... .......... .......... .......... 54% 4.71M 54s
280100K .......... .......... .......... .......... .......... 54% 4.11M 54s
280150K .......... .......... .......... .......... .......... 54% 4.77M 54s
280200K .......... .......... .......... .......... .......... 54% 4.95M 54s
280250K .......... .......... .......... .......... .......... 54% 4.87M 54s
280300K .......... .......... .......... .......... .......... 54% 4.47M 54s
280350K .......... .......... .......... .......... .......... 54% 4.72M 54s
280400K .......... .......... .......... .......... .......... 54% 5.10M 54s
280450K .......... .......... .......... .......... .......... 54% 3.55M 54s
280500K .......... .......... .......... .......... .......... 54% 3.97M 54s
280550K .......... .......... .......... .......... .......... 54% 4.84M 54s
280600K .......... .......... .......... .......... .......... 54% 5.15M 54s
280650K .......... .......... .......... .......... .......... 54% 3.64M 54s
280700K .......... .......... .......... .......... .......... 54% 4.42M 54s
280750K .......... .......... .......... .......... .......... 54% 4.44M 54s
280800K .......... .......... .......... .......... .......... 54% 4.66M 54s
280850K .......... .......... .......... .......... .......... 54% 4.92M 54s
280900K .......... .......... .......... .......... .......... 54% 4.19M 54s
280950K .......... .......... .......... .......... .......... 54% 5.17M 54s
281000K .......... .......... .......... .......... .......... 54% 3.68M 54s
281050K .......... .......... .......... .......... .......... 54% 2.72M 54s
281100K .......... .......... .......... .......... .......... 54% 3.13M 54s
281150K .......... .......... .......... .......... .......... 54% 4.10M 54s
281200K .......... .......... .......... .......... .......... 54% 4.54M 54s
281250K .......... .......... .......... .......... .......... 54% 4.01M 54s
281300K .......... .......... .......... .......... .......... 54% 4.09M 54s
281350K .......... .......... .......... .......... .......... 54% 4.85M 54s
281400K .......... .......... .......... .......... .......... 54% 4.43M 54s
281450K .......... .......... .......... .......... .......... 54% 3.85M 54s
281500K .......... .......... .......... .......... .......... 54% 3.54M 54s
281550K .......... .......... .......... .......... .......... 54% 4.01M 54s
281600K .......... .......... .......... .......... .......... 54% 3.53M 54s
281650K .......... .......... .......... .......... .......... 54% 4.27M 54s
281700K .......... .......... .......... .......... .......... 54% 3.78M 54s
281750K .......... .......... .......... .......... .......... 54% 2.21M 54s
281800K .......... .......... .......... .......... .......... 54% 4.23M 54s
281850K .......... .......... .......... .......... .......... 54% 5.46M 54s
281900K .......... .......... .......... .......... .......... 54% 4.84M 54s
281950K .......... .......... .......... .......... .......... 54% 5.22M 54s
282000K .......... .......... .......... .......... .......... 54% 5.44M 54s
282050K .......... .......... .......... .......... .......... 54% 3.56M 54s
282100K .......... .......... .......... .......... .......... 54% 3.23M 54s
282150K .......... .......... .......... .......... .......... 54% 3.97M 54s
282200K .......... .......... .......... .......... .......... 54% 4.47M 54s
282250K .......... .......... .......... .......... .......... 54% 4.91M 54s
282300K .......... .......... .......... .......... .......... 54% 4.16M 54s
282350K .......... .......... .......... .......... .......... 54% 3.41M 54s
282400K .......... .......... .......... .......... .......... 54% 5.15M 54s
282450K .......... .......... .......... .......... .......... 54% 4.77M 54s
282500K .......... .......... .......... .......... .......... 54% 4.59M 54s
282550K .......... .......... .......... .......... .......... 54% 4.43M 54s
282600K .......... .......... .......... .......... .......... 54% 4.62M 54s
282650K .......... .......... .......... .......... .......... 54% 4.85M 54s
282700K .......... .......... .......... .......... .......... 54% 4.17M 54s
282750K .......... .......... .......... .......... .......... 54% 5.24M 54s
282800K .......... .......... .......... .......... .......... 54% 5.09M 54s
282850K .......... .......... .......... .......... .......... 54% 5.03M 54s
282900K .......... .......... .......... .......... .......... 54% 3.22M 54s
282950K .......... .......... .......... .......... .......... 54% 5.06M 54s
283000K .......... .......... .......... .......... .......... 54% 4.74M 54s
283050K .......... .......... .......... .......... .......... 54% 5.26M 54s
283100K .......... .......... .......... .......... .......... 54% 4.24M 54s
283150K .......... .......... .......... .......... .......... 54% 4.79M 54s
283200K .......... .......... .......... .......... .......... 54% 4.92M 54s
283250K .......... .......... .......... .......... .......... 54% 4.90M 54s
283300K .......... .......... .......... .......... .......... 54% 4.74M 54s
283350K .......... .......... .......... .......... .......... 54% 5.06M 54s
283400K .......... .......... .......... .......... .......... 54% 4.56M 54s
283450K .......... .......... .......... .......... .......... 54% 5.20M 54s
283500K .......... .......... .......... .......... .......... 54% 3.27M 54s
283550K .......... .......... .......... .......... .......... 54% 4.93M 54s
283600K .......... .......... .......... .......... .......... 54% 4.21M 54s
283650K .......... .......... .......... .......... .......... 54% 4.29M 54s
283700K .......... .......... .......... .......... .......... 54% 3.78M 54s
283750K .......... .......... .......... .......... .......... 54% 4.54M 54s
283800K .......... .......... .......... .......... .......... 54% 3.23M 54s
283850K .......... .......... .......... .......... .......... 54% 4.40M 54s
283900K .......... .......... .......... .......... .......... 54% 3.83M 54s
283950K .......... .......... .......... .......... .......... 54% 4.37M 53s
284000K .......... .......... .......... .......... .......... 54% 4.43M 53s
284050K .......... .......... .......... .......... .......... 54% 4.31M 53s
284100K .......... .......... .......... .......... .......... 54% 3.57M 53s
284150K .......... .......... .......... .......... .......... 54% 3.54M 53s
284200K .......... .......... .......... .......... .......... 54% 4.32M 53s
284250K .......... .......... .......... .......... .......... 54% 4.70M 53s
284300K .......... .......... .......... .......... .......... 54% 3.68M 53s
284350K .......... .......... .......... .......... .......... 54% 4.90M 53s
284400K .......... .......... .......... .......... .......... 54% 4.33M 53s
284450K .......... .......... .......... .......... .......... 54% 3.15M 53s
284500K .......... .......... .......... .......... .......... 54% 3.85M 53s
284550K .......... .......... .......... .......... .......... 54% 4.18M 53s
284600K .......... .......... .......... .......... .......... 54% 4.95M 53s
284650K .......... .......... .......... .......... .......... 54% 4.05M 53s
284700K .......... .......... .......... .......... .......... 54% 4.29M 53s
284750K .......... .......... .......... .......... .......... 54% 4.23M 53s
284800K .......... .......... .......... .......... .......... 54% 3.62M 53s
284850K .......... .......... .......... .......... .......... 54% 3.85M 53s
284900K .......... .......... .......... .......... .......... 54% 3.72M 53s
284950K .......... .......... .......... .......... .......... 54% 4.87M 53s
285000K .......... .......... .......... .......... .......... 54% 4.46M 53s
285050K .......... .......... .......... .......... .......... 54% 4.84M 53s
285100K .......... .......... .......... .......... .......... 54% 3.26M 53s
285150K .......... .......... .......... .......... .......... 55% 2.98M 53s
285200K .......... .......... .......... .......... .......... 55% 3.57M 53s
285250K .......... .......... .......... .......... .......... 55% 3.73M 53s
285300K .......... .......... .......... .......... .......... 55% 3.80M 53s
285350K .......... .......... .......... .......... .......... 55% 4.91M 53s
285400K .......... .......... .......... .......... .......... 55% 4.73M 53s
285450K .......... .......... .......... .......... .......... 55% 3.85M 53s
285500K .......... .......... .......... .......... .......... 55% 4.55M 53s
285550K .......... .......... .......... .......... .......... 55% 4.61M 53s
285600K .......... .......... .......... .......... .......... 55% 5.29M 53s
285650K .......... .......... .......... .......... .......... 55% 4.98M 53s
285700K .......... .......... .......... .......... .......... 55% 4.41M 53s
285750K .......... .......... .......... .......... .......... 55% 5.08M 53s
285800K .......... .......... .......... .......... .......... 55% 3.45M 53s
285850K .......... .......... .......... .......... .......... 55% 5.33M 53s
285900K .......... .......... .......... .......... .......... 55% 4.60M 53s
285950K .......... .......... .......... .......... .......... 55% 5.00M 53s
286000K .......... .......... .......... .......... .......... 55% 5.23M 53s
286050K .......... .......... .......... .......... .......... 55% 5.29M 53s
286100K .......... .......... .......... .......... .......... 55% 4.72M 53s
286150K .......... .......... .......... .......... .......... 55% 4.55M 53s
286200K .......... .......... .......... .......... .......... 55% 5.16M 53s
286250K .......... .......... .......... .......... .......... 55% 5.79M 53s
286300K .......... .......... .......... .......... .......... 55% 4.38M 53s
286350K .......... .......... .......... .......... .......... 55% 3.44M 53s
286400K .......... .......... .......... .......... .......... 55% 5.70M 53s
286450K .......... .......... .......... .......... .......... 55% 4.59M 53s
286500K .......... .......... .......... .......... .......... 55% 4.62M 53s
286550K .......... .......... .......... .......... .......... 55% 5.64M 53s
286600K .......... .......... .......... .......... .......... 55% 5.08M 53s
286650K .......... .......... .......... .......... .......... 55% 4.96M 53s
286700K .......... .......... .......... .......... .......... 55% 4.50M 53s
286750K .......... .......... .......... .......... .......... 55% 4.93M 53s
286800K .......... .......... .......... .......... .......... 55% 5.15M 53s
286850K .......... .......... .......... .......... .......... 55% 5.67M 53s
286900K .......... .......... .......... .......... .......... 55% 4.30M 53s
286950K .......... .......... .......... .......... .......... 55% 4.91M 53s
287000K .......... .......... .......... .......... .......... 55% 3.36M 53s
287050K .......... .......... .......... .......... .......... 55% 5.05M 53s
287100K .......... .......... .......... .......... .......... 55% 4.00M 53s
287150K .......... .......... .......... .......... .......... 55% 5.43M 53s
287200K .......... .......... .......... .......... .......... 55% 5.33M 53s
287250K .......... .......... .......... .......... .......... 55% 5.25M 53s
287300K .......... .......... .......... .......... .......... 55%  408K 53s
287350K .......... .......... .......... .......... .......... 55% 2.48M 53s
287400K .......... .......... .......... .......... .......... 55% 1.76M 53s
287450K .......... .......... .......... .......... .......... 55% 5.32M 53s
287500K .......... .......... .......... .......... .......... 55% 4.53M 53s
287550K .......... .......... .......... .......... .......... 55% 3.93M 53s
287600K .......... .......... .......... .......... .......... 55% 5.19M 53s
287650K .......... .......... .......... .......... .......... 55%  506K 53s
287700K .......... .......... .......... .......... .......... 55% 4.01M 53s
287750K .......... .......... .......... .......... .......... 55% 5.45M 53s
287800K .......... .......... .......... .......... .......... 55% 5.27M 53s
287850K .......... .......... .......... .......... .......... 55% 5.46M 53s
287900K .......... .......... .......... .......... .......... 55% 4.49M 53s
287950K .......... .......... .......... .......... .......... 55% 5.17M 53s
288000K .......... .......... .......... .......... .......... 55% 5.52M 53s
288050K .......... .......... .......... .......... .......... 55% 3.92M 53s
288100K .......... .......... .......... .......... .......... 55% 4.60M 53s
288150K .......... .......... .......... .......... .......... 55% 5.58M 53s
288200K .......... .......... .......... .......... .......... 55% 5.48M 53s
288250K .......... .......... .......... .......... .......... 55% 4.85M 53s
288300K .......... .......... .......... .......... .......... 55% 3.91M 53s
288350K .......... .......... .......... .......... .......... 55% 3.75M 53s
288400K .......... .......... .......... .......... .......... 55% 4.97M 53s
288450K .......... .......... .......... .......... .......... 55% 5.31M 53s
288500K .......... .......... .......... .......... .......... 55% 4.28M 53s
288550K .......... .......... .......... .......... .......... 55% 4.57M 53s
288600K .......... .......... .......... .......... .......... 55% 4.49M 53s
288650K .......... .......... .......... .......... .......... 55% 4.14M 53s
288700K .......... .......... .......... .......... .......... 55% 4.25M 53s
288750K .......... .......... .......... .......... .......... 55% 3.96M 53s
288800K .......... .......... .......... .......... .......... 55% 4.84M 53s
288850K .......... .......... .......... .......... .......... 55% 5.08M 53s
288900K .......... .......... .......... .......... .......... 55% 3.72M 53s
288950K .......... .......... .......... .......... .......... 55% 4.62M 52s
289000K .......... .......... .......... .......... .......... 55% 4.90M 52s
289050K .......... .......... .......... .......... .......... 55% 5.07M 52s
289100K .......... .......... .......... .......... .......... 55% 4.36M 52s
289150K .......... .......... .......... .......... .......... 55% 5.51M 52s
289200K .......... .......... .......... .......... .......... 55% 5.10M 52s
289250K .......... .......... .......... .......... .......... 55% 4.87M 52s
289300K .......... .......... .......... .......... .......... 55% 3.30M 52s
289350K .......... .......... .......... .......... .......... 55% 4.81M 52s
289400K .......... .......... .......... .......... .......... 55% 4.82M 52s
289450K .......... .......... .......... .......... .......... 55% 4.84M 52s
289500K .......... .......... .......... .......... .......... 55% 4.29M 52s
289550K .......... .......... .......... .......... .......... 55% 4.96M 52s
289600K .......... .......... .......... .......... .......... 55% 5.52M 52s
289650K .......... .......... .......... .......... .......... 55% 5.03M 52s
289700K .......... .......... .......... .......... .......... 55% 3.43M 52s
289750K .......... .......... .......... .......... .......... 55% 5.38M 52s
289800K .......... .......... .......... .......... .......... 55% 5.77M 52s
289850K .......... .......... .......... .......... .......... 55% 3.97M 52s
289900K .......... .......... .......... .......... .......... 55% 4.32M 52s
289950K .......... .......... .......... .......... .......... 55% 5.65M 52s
290000K .......... .......... .......... .......... .......... 55% 4.75M 52s
290050K .......... .......... .......... .......... .......... 55% 4.68M 52s
290100K .......... .......... .......... .......... .......... 55% 4.34M 52s
290150K .......... .......... .......... .......... .......... 55% 4.92M 52s
290200K .......... .......... .......... .......... .......... 55% 4.75M 52s
290250K .......... .......... .......... .......... .......... 55% 5.28M 52s
290300K .......... .......... .......... .......... .......... 55% 4.31M 52s
290350K .......... .......... .......... .......... .......... 56% 5.40M 52s
290400K .......... .......... .......... .......... .......... 56% 3.58M 52s
290450K .......... .......... .......... .......... .......... 56% 4.65M 52s
290500K .......... .......... .......... .......... .......... 56% 3.77M 52s
290550K .......... .......... .......... .......... .......... 56% 5.42M 52s
290600K .......... .......... .......... .......... .......... 56% 5.52M 52s
290650K .......... .......... .......... .......... .......... 56% 4.64M 52s
290700K .......... .......... .......... .......... .......... 56% 4.37M 52s
290750K .......... .......... .......... .......... .......... 56% 5.78M 52s
290800K .......... .......... .......... .......... .......... 56% 5.09M 52s
290850K .......... .......... .......... .......... .......... 56% 5.78M 52s
290900K .......... .......... .......... .......... .......... 56% 4.77M 52s
290950K .......... .......... .......... .......... .......... 56% 6.00M 52s
291000K .......... .......... .......... .......... .......... 56% 3.62M 52s
291050K .......... .......... .......... .......... .......... 56% 5.39M 52s
291100K .......... .......... .......... .......... .......... 56% 4.59M 52s
291150K .......... .......... .......... .......... .......... 56% 4.46M 52s
291200K .......... .......... .......... .......... .......... 56% 5.53M 52s
291250K .......... .......... .......... .......... .......... 56% 5.65M 52s
291300K .......... .......... .......... .......... .......... 56% 2.53M 52s
291350K .......... .......... .......... .......... .......... 56% 3.80M 52s
291400K .......... .......... .......... .......... .......... 56% 4.14M 52s
291450K .......... .......... .......... .......... .......... 56% 4.49M 52s
291500K .......... .......... .......... .......... .......... 56% 4.26M 52s
291550K .......... .......... .......... .......... .......... 56% 5.55M 52s
291600K .......... .......... .......... .......... .......... 56% 3.21M 52s
291650K .......... .......... .......... .......... .......... 56% 2.75M 52s
291700K .......... .......... .......... .......... .......... 56% 4.23M 52s
291750K .......... .......... .......... .......... .......... 56% 5.59M 52s
291800K .......... .......... .......... .......... .......... 56% 5.94M 52s
291850K .......... .......... .......... .......... .......... 56% 3.81M 52s
291900K .......... .......... .......... .......... .......... 56% 4.44M 52s
291950K .......... .......... .......... .......... .......... 56% 4.79M 52s
292000K .......... .......... .......... .......... .......... 56% 4.58M 52s
292050K .......... .......... .......... .......... .......... 56% 4.33M 52s
292100K .......... .......... .......... .......... .......... 56% 4.25M 52s
292150K .......... .......... .......... .......... .......... 56% 5.14M 52s
292200K .......... .......... .......... .......... .......... 56% 4.67M 52s
292250K .......... .......... .......... .......... .......... 56% 5.27M 52s
292300K .......... .......... .......... .......... .......... 56% 4.25M 52s
292350K .......... .......... .......... .......... .......... 56% 5.16M 52s
292400K .......... .......... .......... .......... .......... 56% 3.64M 52s
292450K .......... .......... .......... .......... .......... 56% 4.76M 52s
292500K .......... .......... .......... .......... .......... 56% 4.24M 52s
292550K .......... .......... .......... .......... .......... 56% 5.16M 52s
292600K .......... .......... .......... .......... .......... 56% 4.58M 52s
292650K .......... .......... .......... .......... .......... 56% 5.42M 52s
292700K .......... .......... .......... .......... .......... 56% 4.53M 52s
292750K .......... .......... .......... .......... .......... 56% 5.35M 52s
292800K .......... .......... .......... .......... .......... 56% 5.74M 52s
292850K .......... .......... .......... .......... .......... 56% 5.07M 52s
292900K .......... .......... .......... .......... .......... 56% 4.78M 52s
292950K .......... .......... .......... .......... .......... 56% 3.44M 52s
293000K .......... .......... .......... .......... .......... 56% 4.56M 52s
293050K .......... .......... .......... .......... .......... 56% 5.07M 52s
293100K .......... .......... .......... .......... .......... 56% 4.53M 51s
293150K .......... .......... .......... .......... .......... 56% 5.31M 51s
